2100,220022012202220322042205220622082209220A,raw,220022012202220322042205220622082209220A,Gauging group data list
23F2,Request out of range,cmd answer,7F2231,The state of initialization of the warning function in the risk of collision
23F3,Request out of range,cmd answer,7F2231,The state of initialization of the sensitivity of the warning function in the risk of a collision
23F4,Request out of range,cmd answer,7F2231,The state of initialization of the automatic braking function at the risk of collision
23F5,Request out of range,cmd answer,7F2231,Using the rear fog lights for the function of the stop signal
23F6,01,bool,01,The presence of a sound alarm exceeding the established speed limit
23F7,Request out of range,cmd answer,7F2231,Stopping of diagnostics of the rear dimensions of the car
23F8,Request out of range,cmd answer,7F2231,Option: Protection from the rise of the car is controlled by an ultrasound module
23F9,05,hex,05,Type of gearbox moment
23FA,Request out of range,cmd answer,7F2231,"Option: Sound alarm of the position of the lever of the automated gearbox, depending on the state of fastening the driver's seat belt"
23FB,Request out of range,cmd answer,7F2231,The presence of an automatic gearbox with a computer of an electric drive
23FC,00,bool,00,The presence of anti-slip mode switch (ASR)
23FD,03,hex,03,Automatic braking type at risk of collision (FARC)
23FE,02,hex,02,"Type of obtaining information ""Man-Machine"" air conditioning"
23FF,Request out of range,cmd answer,7F2231,Simultaneous inclusion of daylight and overall lanterns
2402,Request out of range,cmd answer,7F2231,Permission of the discharge of electricity stored in the energy battery in the rear window heating network
2403,Request out of range,cmd answer,7F2231,Clothing switching unit
2404,Request out of range,cmd answer,7F2231,The presence of stop-signals on the rear bumper
2405,Request out of range,cmd answer,7F2231,Type of power steering
2406,Request out of range,cmd answer,7F2231,Type of control of front indicators
2407,Request out of range,cmd answer,7F2231,Front turn signal control type
2408,Request out of range,cmd answer,7F2231,The presence of a warning system about unintentional intersection of road marking lines
2409,00,hex,00,The presence of diagnostics for LED low beam headlights
240A,Request out of range,cmd answer,7F2231,Diagnostics disconnection
240B,Request out of range,cmd answer,7F2231,Diagnosis of additional static head lighting
240C,Request out of range,cmd answer,7F2231,Type of system of additional static head lighting
240D,01,bool,01,The presence of additional static head lighting (PLV)
240E,01,hex,01,Computer controlling perimeter security alarm
240F,00,hex,00,Telematics options
2410,Request out of range,cmd answer,7F2231,The presence and type of gear shift control on the steering wheel
2411,Request out of range,cmd answer,7F2231,The width of the side door
2412,Request out of range,cmd answer,7F2231,The presence and type of rear door
2413,Request out of range,cmd answer,7F2231,The presence of a switching unit for the re-equipment of the body
2414,03,hex,03,The presence and type of determination of the driver's attentiveness
2415,01,hex,01,The presence and type of perception of traffic signaling
2416,Request out of range,cmd answer,7F2231,The presence and type of the right rear side door
2417,Request out of range,cmd answer,7F2231,The presence and type of left rear side door
2418,01,hex,01,Type of front side lights
2419,Request out of range,cmd answer,7F2231,Type of anterior rotation indicators
241A,Request out of range,cmd answer,7F2231,The presence of a switch between a simple cruise control system and an adaptive cruise control system
241B,Request out of range,cmd answer,7F2231,The presence of the front electric windows
241C,Request out of range,cmd answer,7F2231,The presence of a rear window cleaner
241D,Request out of range,cmd answer,7F2231,Option: Opening rear window
241E,Request out of range,cmd answer,7F2231,Electric ignition lock
241F,Request out of range,cmd answer,7F2231,"Option: ""Hands-free access"" for the right rear side door"
2420,Request out of range,cmd answer,7F2231,"Option: ""Hands-free access"" for the left rear side door"
2421,Request out of range,cmd answer,7F2231,"Option: ""Hands-free access"" for the back door"
2422,Request out of range,cmd answer,7F2231,Type of air duct heating the air conditioning system
2423,Request out of range,cmd answer,7F2231,Type of message Prevention function of crossing road marking lines
2424,00,hex,00,Type of upholstery seats
2425,01,bool,01,The availability of telematics receiver control
2426,Request out of range,cmd answer,7F2231,Type of control of rotation indicators with a smooth increase in brightness
2427,00,bool,00,The presence of a control system for descent
2428,Request out of range,cmd answer,7F2231,Type of button on windshield heating
2429,Request out of range,cmd answer,7F2231,Type of controlled air intake module
242A,02,hex,02,Type of warning in the risk of collision
242B,Request out of range,cmd answer,7F2231,Type of information encoding from the locks of the rear swing doors
242C,Request out of range,cmd answer,7F2231,"The number of the calibration table antennas of the access function ""Free Hands"""
242D,Request out of range,cmd answer,7F2231,Automatic blocking access to the cargo area when moving
242E,Request out of range,cmd answer,7F2231,The presence of a help function in holding a car in the movement lane
242F,Request out of range,cmd answer,7F2231,Lane Keeping Assist linked to Blind Spot Monitoring
2430,Request out of range,cmd answer,7F2231,gradual shutdown of rotation indicators (while maintaining the blinking mode)
2431,02,hex,02,Automatic gearbox type
2432,00,hex,00,The presence of heated seats or heated ventilated seats
2433,Request out of range,cmd answer,7F2231,Selecting the modes of operation of a hybrid drive
2434,Request out of range,cmd answer,7F2231,Option: Comfortable polysensory package CFG_EBK_BSI_OPT_MODE_DYN_COMFORT_000
2435,Request out of range,cmd answer,7F2231,Option: Polisor Package CFG_EBL_BSI_POLSENSORIAL_PACK_000
2436,Request out of range,cmd answer,7F2231,Navigation option to provide radar points of interest with appropriate speed restrictions
2437,00,bool,00,Option: Wireless charger
2438,Request out of range,cmd answer,7F2231,Type of trunk opening switch or baggage compartment door
2446,Request out of range,cmd answer,7F2231,Additional rear overall lantern
2447,Request out of range,cmd answer,7F2231,Detection of the presence of a spare wheel
2448,Request out of range,cmd answer,7F2231,Steering wheel with heating
2449,Request out of range,cmd answer,7F2231,Multifunctional video registrar camera
244B,Request out of range,cmd answer,7F2231,The presence and duration of the withdrawal of the division of speed exceeding
244C,01,hex,01,The presence and type of assistance in holding the car within the lane
244D,01,bool,01,Additional head lighting functions: Cornering lights (AFS)
2452,00,hex,00,Type of mode for ACC
2453,03,hex,03,Type technologie detection for ACC
245A,Request out of range,cmd answer,7F2231,"Turning on the power steering computer power relay, made by the BSI unit"
245B,Request out of range,cmd answer,7F2231,Car with power saving for power windows
245C,00,bool,00,Block for maintaining the voltage of the on-board network
2461,Request out of range,cmd answer,7F2231,Front seats with massage function
2465,Request out of range,cmd answer,7F2231,Cooling liquid heater type
2466,Request out of range,cmd answer,7F2231,Rear-view mirrors
2480,Request out of range,cmd answer,7F2231,The presence of the interior lighting function in the personal settings menu
2481,01,bool,01,Improved operation of the high beam switching function (Matrix Beam)
2482,Request out of range,cmd answer,7F2231,LED/signaler indicates alarm activation status
2483,Request out of range,cmd answer,7F2231,Type of orange warning light to indicate a faulty brake booster
2484,00,hex,00,The presence and type of emergency call
2486,01,hex,01,Type of overall tail lights
2487,00,hex,00,Type of lamp switch
248A,01,hex,01,Type of dashboard
248B,Request out of range,cmd answer,7F2231,The presence of a matrix display
248D,Request out of range,cmd answer,7F2231,Headlight beam height corrector
248F,Request out of range,cmd answer,7F2231,"Management ""day/night"""
2490,Request out of range,cmd answer,7F2231,The presence of a LED to disable the state of work in ZEV mode
2493,Request out of range,cmd answer,7F2231,Turning on the security alarm when blocking locks using a mechanical key
2494,Request out of range,cmd answer,7F2231,The presence of the rear traction electric machine
2495,Request out of range,cmd answer,7F2231,Type of activation of the ASR+ Antibux system+
2498,Request out of range,cmd answer,7F2231,The function of the heat pump
2499,00,hex,00,Mode of operation of the vehicle's steering and damping
249D,Request out of range,cmd answer,7F2231,Type of acceptance of information from the contactor of the semi-automatic system of assistance in parking
F080,9809154880001398307076800233FFFF0001FFFFFFFF,raw,9809154880001398307076800233FFFF0001FFFFFFFF,ZA Zone
F0FE,0000000013B309031450060A550D03140002000001942880,raw,0000000013B309031450060A550D03140002000001942880,ZI Zone
F18B,090314,string_date,090314,Production Date
F18C,29400895,string_ascii,29400895,Serial Number
F190,56584B5550484E4B4B4C34323431383933,string_ascii,56584B5550484E4B4B4C34323431383933,VIN
D501,00,bool,00,CFG_BR1_BSI_UCECAN_UDS_BML_000_AABSENT: BOLK Free Hands
D502,01,bool,01,CFG_BR2_BSI_UCECAN_UDS_HDC_000_ABSENT: steering wheel switch
D503,01,bool,01,CFG_BR3_BSI_UCECAN_UDS_RBG_000_ABSENT: airbags
D504,00,bool,00,CFG_BR4_BSI_UCECAN_UDS_LCE_000: reader electronic key
D505,00,bool,00,CFG_BR5_BSI_UCECAN_UDS_BRHF_000: high-frequency receiver
D506,00,bool,00,CFG_AMJ_BSI_UCE_CAN_BSM_000: engine switching unit
D507,00,bool,00,CFG_BR7_BSI_UCECAN_UDS_BDCP_000: pedestrian detection unit
D508,01,bool,01,CFG_BR8_BSI_UCECAN_UDS_PDPC_EDPC_000: Driver door control panel
D509,00,bool,00,CFG_BR9_BSI_UCECAN_UDS_AVE_000: Ignition electric lock
D50A,01,bool,01,CFG_BRA_BSI_UCECAN_UDS_BSI_000: Intellectual switching unit (BSI)
D50B,00,bool,00,CFG_BRB_BSI_UCECAN_PLC_000: motorized sliding side door
D50C,00,bool,00,CFG_BRC_BSI_UCECAN_UDS_BDMA_000: storage cover on the rear seats
D50D,00,bool,00,CFG_BRD_BSI_UCECAN_UDS_AUS_000: security alarm
D50E,01,bool,01,CFG_BRE_BSI_UCECAN_UDS_AAS_000: Parking Assistance System
D50F,00,bool,00,CFG_BRF_BSI_UCECAN_UDS_MAE_000: training car module
D510,01,bool,01,CFG_BRG_BSI_UCECAN_UDS_CMB_000: instrument panel
D511,00,bool,00,CFG_BRH_BSI_UCECAN_UDS_RADIO_000: radio receiver
D512,00,bool,00,CFG_AN4_BSI_UCE_CAN_STL_000: warning system about an unintentional intersection of the road marking line (with infrared sensors)
D513,01,bool,01,CFG_BRJ_BSI_UCECAN_UDS_BTEL_000: telematics block or radio navigation
D514,00,bool,00,CFG_BRK_BSI_UCECAN_UDS_EMF_000: display
D515,00,bool,00,CFG_BRL_BSI_UCECAN_UDS_TE_000: folding roof ???
D516,00,bool,00,CFG_BRM_BSI_UCECAN_UDS_CATVM_BCM_000: CHARTAL ELECTRICA
D517,00,bool,00,CFG_BRN_BSI_UCECAN_UDS_BSGRQ_000: trailer switch
D518,01,bool,01,CFG_BRO_BSI_UCECAN_UDS_CLIM_000: air conditioning
D519,00,bool,00,CFG_ANE_BSI_UCE_CAN_MEMO_S_COND_000: driver's seat position
D51A,00,bool,00,CFG_BRQ_BSI_UCECAN_UDS_BDMPASS_000: BOLSTIER de mémorisation du siège passager ???
D51B,00,bool,00,CFG_BRR_BSI_UCECAN_UDS_VTH_000: Head-up vision ???
D51C,00,bool,00,CFG_BRS_BSI_UCECAN_UDS_CDC_000: CD-changer
D51D,00,bool,00,CFG_BRT_BSI_UCECAN_UDS_MATT_000: matrix display
D51E,00,bool,00,CFG_BSR_BSI_UCECAN_UDS_KML_NOMAD_000: KIT MAINS LIBRES / BOLLY NOMADE ???
D51F,00,bool,00,CFG_BRV_BSI_UCECAN_UDS_DEF_000: deflector / spoiler
D520,01,bool,01,CFG_BRW_BSI_UCECAN_UDS_FACADEMUX_000: multifunctional front panel on the Can
D521,00,bool,00,CFG_BRX_BSI_UCECAN_MDS_000: Autonomous telecommunication unit
D522,00,bool,00,CFG_Bry_BSI_UCECAN_UDS_AMPLI_000: audio system amplifier
D523,00,bool,00,CFG_BRZ_BSI_UCECAN_UDS_AR2S_000_NEW: starter control unit or hybrid traction chain
D524,01,bool,01,CFG_BS0_BSI_UCECAN_UDS_CAV_000: Turning steering angle sensor multiplex
D525,00,bool,00,CFG_BS1_BSI_UCECAN_UDS_CTH_PTMU_000: control unit of a hybrid traction chain
D526,01,bool,01,CFG_BS2_BSI_UCECAN_UDS_CMM_000: engine computer
D527,00,bool,00,CFG_BS3_BSI_UCECAN_UDS_BV_000: automatic gearbox or automated manual gearbox
D528,01,bool,01,CFG_BS4_BSI_UCECAN_UDS_UC_FREIN_000: anti-lock system (ABS) / Dynamic stabilization system (ESP)
D529,00,bool,00,CFG_BS5_BSI_UCECAN_UDS_DSG_000: tire pressure control computer
D52A,00,bool,00,CFG_BS6_BSI_UCECAN_UDS_CSS_000: suspension control unit (CSS)
D52B,00,bool,00,CFG_BS7_BSI_UCECAN_UDS_BHI_000: BOX HYDRAULILICE Intelligent (BHI) ???
D52C,00,bool,00,CFG_000_TELE_BVA_DIVER_FRENELEC_TEMP: electric parking brake
D52D,01,bool,01,CFG_BS9_BSI_UCECAN_UDA_DA_000: Power steering computer
D52E,00,bool,00,CFG_BSA_BSI_UCECAN_UDS_ARTIV_000: computer system for compliance with distance between cars or intellectual cruise control
D52F,00,bool,00,CFG_BSB_BSI_UCECAN_UDS_AFS_BCP_000: computer managed
D530,00,bool,00,CFG_BSC_BSI_UCECAN_UDS_CAAR_000: pneumatic suspension
D531,00,bool,00,CFG_AO1_BIC_GYR_ACC_000: gyroscope sensors and accelerometer
D532,00,bool,00,CFG_BSE_BSI_UCECAN_ADS_ASRPLUS_000: MOLETTE de Sélection de l? Anti-Patinage ???
D533,00,bool,00,CFG_BSF_BSI_UCECAN_UDS_BIR_000: BOLEER D'OLATION Réseau ???
D534,00,bool,00,CFG_BTC_BSI_UCECAN_UDS_SAM_000: STRUCTION CLOSE
D535,00,bool,00,CFG_BTD_BSI_UCECAN_UDS_CAFR_000: computer control computer // 508
D536,01,bool,01,CFG_BTE_BSI_UCECAN_UDS_CMF_000: multifunctional video camera (CVM)
D537,00,bool,00,CFG_BTF_BSI_UCECAN_UDS_BPV_000: seats vibrators control unit
D538,00,bool,00,CFG_BZK_BSI_UCECAN_UDS_BEBA_000: computer of active shock absorbers
D539,00,bool,00,CFG_D1E_BSI_UCECAN_UDS_BSE_000: Lighting utility box ???
D53A,00,bool,00,CFG_D1F_BSI_UCECAN_UDS_HCU1_000: hybrid system 1
D53B,00,bool,00,CFG_D1G_BSI_UCECAN_UDS_HCU2_000: hybrid system 2
D53C,00,bool,00,CFG_D1G_BSI_UCECAN_UDS_HCU2_000: hybrid system 2
D53D,00,bool,00,CFG_D68_BSI_UCECAN_UDS_ECR_G_000: reversing inertial coil of the left seat belt
D53E,00,bool,00,CFG_D69_BSI_UCECAN_UDS_ECR_D_000: reversing inertial coil of the right belt belt
D53F,00,bool,00,CFG_D9E_BSI_UCECAN_UDS_DMTR_000: control unit of the on-board network
D540,00,bool,00,CFG_D9F_BSI_UCECAN_AVP_000: panoramic visual control unit (360 ° camera)
D541,00,bool,00,CFG_DBG_BSI_UCECAN_UDS_TBMU_000: traction monitoring module
D542,Request out of range,cmd answer,7F2231,CFG_DGG_BSI_UCECAN_PIU_000: panoramic visual control unit (360 ° camera)
D543,Request out of range,cmd answer,7F2231,CFG_DKK_BSI_UCECAN_UDS_BSG_E_000: BOLEER de Servitude d'éclairege ???
D544,00,bool,00,CFG_DLR_BSI_UCECAN_UDS_BVACOMELE_000: computer control computer automatic gearbox
D545,00,bool,00,CFG_EG8_BSI_UCECAN_ESM_000: impulsive gear lever
D546,00,bool,00,CFG_EIP_BSI_UCECAN_IDVR_000: Intelligent Driving Video Recording (IDVR)
D547,00,bool,00,CFG_LQ_BSI_UCECAN_CLIM_AR_000: computer of the rear air conditioning system
D548,00,bool,00,CFG_EN1_BSI_UCECAN_IVCD_000: Inside Video Camera for Driver (IVCD)
D549,00,bool,00,CFG_EN2_BSI_UCECAN_BSG_S_000: signaling switching unit
D54A,00,bool,00,CFG_EY_BSI_UCECAN_BVN_000: night vision computer
D54B,Request out of range,cmd answer,7F2231,CFG_EWA_BSI_UCECAN_CGPL_000: ???
D54C,00,bool,00,CFG_EWG_BSI_UCECAN_PFHM_FL_000: ???
D54D,00,bool,00,CFG_EWH_BSI_UCECAN_PFHM_FR_000: ???
D54E,00,bool,00,CFG_EWI_BSI_UCECAN_PFHM_RL_000: ???
D54F,00,bool,00,CFG_EWK_BSI_UCECAN_PFHM_RR_000: ???
D550,00,bool,00,CFG_EWL_BSI_UCECAN_SDCM_000: @p53052-poluxData @\*(SDCM)
D551,00,bool,00,CFG_EWM_BSI_UCECAN_WLC_000: ???
D552,Request out of range,cmd answer,7F2231,CFG_EWX_BSI_UCECAN_EBB_000: Master cylinder with electric brake booster
D553,00,bool,00,CFG_EWY_BSI_UCECAN_AVAS_000: pedestrian warning signal
D554,00,bool,00,CFG_EWZ_BSI_UCECAN_VCU_000: electronic control computer automatic gearbox
D555,00,bool,00,CFG_EX0_BSI_UCECAN_LVNSD_000: ???
D556,Request out of range,cmd answer,7F2231,CFG_FGJ_BSI_UCECAN_SWITCH_A_000: @P53414-POLUXDATA @\*2
D557,Request out of range,cmd answer,7F2231,CFG_G85_BSI_UCECAN_AUTO_GEAR_BOX_000: @P53414-POLUXDATA @\*1
D558,Request out of range,cmd answer,7F2231,CFG_GDJ_BSI_UCECAN_BSRF_000: radio frequency control unit
D559,Request out of range,cmd answer,7F2231,CFG_GDK_BSI_UCECAN_PVS_000: digital panoramic review system
D5A0,00,bool,00,CFG_BSG_BSI_UCELIN_UDDGO_000: multiplex fuel additive pump (diesel)
D5A1,00,bool,00,CFG_BSH_BSI_UCELIN_UDS_BPL_000: Ambient interior lighting box ???
D5A2,01,bool,01,CFG_BSI_BSI_UCELIN_UDS_TNB_BMF_000: Seat belt warning light
D5A3,01,bool,01,CFG_BSJ_BSI_UCELIN_UDS_SOC_BECB_000: battery charge unit
D5A4,01,bool,01,CFG_BSK_BSI_UCELIN_UDS_CDPL_000: rain / light sensor
D5A5,00,bool,00,CFG_BSL_BSI_UCELIN_UDS_ESV_000: front wiper with the LIN network
D5A6,00,bool,00,CFG_BSM_BSI_UCELIN_UDS_BPGA_000: Power Protection and Arrangement Unit (BPGA)
D5A7,00,bool,00,CFG_BSN_BSI_UCELIN_UDS_TDCAR_000: air conditioner control panel
D5A8,00,bool,00,CFG_BSO_BSI_UCELIN_UDS_DESIGNTLM_000: configured key
D5A9,01,bool,01,CFG_BSP_BSI_UCELIN_UDS_VCI_000: steering wheel with built-in governing bodies
D5AA,00,bool,00,CFG_BTH_BSI_UCELIN_UDS_HORLOGE_000: clock
D5AB,01,bool,01,CFG_D2K_BSI_UCELIN_UDS_MEAP_000: controlled air supply module
D5AC,00,bool,00,CFG_D3B_BSI_UCELIN_UDS_MUS_001: ultrasonic module
D5AD,00,bool,00,CFG_D3A_BSI_UCELIN_UDS_SIR_000: siren
D5AE,00,bool,00,CFG_DGB_BSI_UCELIN_UDS_CPR_ELEC_000: panoramic visual control unit (360 ° camera)
D5AF,00,bool,00,CFG_DGC_BSI_UCELIN_UDS_CTP_AIR_000: controlled air supply module
D5B0,00,bool,00,CFG_DGD_BSI_UCELIN_UDS_DGT_000: ???
D5B1,00,bool,00,CFG_DGE_BSI_UCELIN_UDS_FMUXAUDIO_000: ???
D5B2,00,bool,00,CFG_DGF_BSI_UCELIN_UDS_BPCA_000: ???
D5B3,00,bool,00,CFG_EBT_BSI_UCELIN_BAAS_R_000: access computer without the help of hands on the right side
D5B4,00,bool,00,CFG_EBV_BSI_UCELIN_BAAS_L_000: access computer without the help of hands on the left side
D5B5,00,bool,00,CFG_EBW_BSI_UCELIN_BAAS_T_000: access computer without help from behind
D5B6,00,bool,00,CFG_EBX_BSI_UCELIN_SPB_D_000: LIN SEAT PNEUMATIC BOX Driver ???
D5B7,00,bool,00,CFG_EBY_BSI_UCELIN_SCB_D_000: driver's comfort computer
D5B8,00,bool,00,CFG_EBZ_BSI_UCELIN_BRNCV_D_000: computer adjustment and ventilation of the front left seat
D5B9,00,bool,00,CFG_EC0_BSI_UCELIN_SPB_P_000: LIN SEAT PNEUMATIC BOX Passenger ???
D5BA,00,bool,00,CFG_EC1_BSI_UCELIN_SCB_P_000: computer comfort computer
D5BB,00,bool,00,CFG_EBU_BSI_UCELIN_BRNCV_P_000: computer adjustment and ventilation of the front right seat
D5BC,00,bool,00,CFG_e_BSI_UCELIN_BRNC_ARG_000: computer adjustment and ventilation of the rear left seat
D5BD,00,bool,00,Cfg_elb_bsi_ucelin_brnc_ard_000: computer adjustment and ventilation of the rear right seat
D5BE,00,bool,00,CFG_EN4_BSI_UCELIN_VAB_000: LIN Boitier Adaptation Video (Video Adaptor Box)
D5BF,00,bool,00,CFG_LC_BSI_UCELIN_ARS_FEU_COND_000: UCE LIN Boitier Système Adaptatif d'éclaireage Arrière Feu Conducteur ???
D5C0,00,bool,00,CFG_ELD_BSI_UCELIN_ARS_FEU_PAS_000: UCE LIN Boitier Système Adaptatif d'éclairge Arrière Feu Passager ???
D5C1,00,bool,00,CFG_ELE_BSI_UCELIN_ARS_FEU_C_C_000: UCE LIN Boitier Système Adaptatif d'éclaire Arrière Feu Complementaire Conduracteur ???
D5C2,00,bool,00,CFG_ELF_BSI_UCELIN_ARS_FEU_C_P_000: UCE LIN Boitier Système Adaptatif d'éclaire Arrière Feu Complementaire Passager ???
D5C3,00,bool,00,Cfg_elg_bsi_ucelin_to_000: @p35350-poluxdata @\*lin ???
D5C4,00,bool,00,CFG_elr_BSI_UCELIN_PLB_000: UCE LIN CALCULETER MAITRA ECLAIRAGE Polychromatique ???
D5C5,00,bool,00,CFG_EZ_BSI_UCELIN_CCE_000: air conditioning compressor
D5C7,00,bool,00,CFG_EY0_BSI_UCELIN_OCS_000: ???
D5C8,00,bool,00,CFG_EYG_BSI_UCELIN_CTPE_000: coolant electric heater
D600,Request out of range,cmd answer,7F2231,CFG_BH0_BSI_NS_PRESENCE_CDC_000: presence of CD changer
D601,Request out of range,cmd answer,7F2231,CFG_BGY_BSI_NS_DIAG_STA_RADIO_000: P19132-POLUXDATA@\*RD5 ???
D602,01,bool,01,CFG_B0B_BSI_RABAT_RETRO_TELECOM_000: Folding the rear-view mirrors using a high-frequency remote control
D603,Request out of range,cmd answer,7F2231,CFG_BK2_BSI_ns_PRESECEKMLUSBOX_000: @p4042-PoluxData @\*1 ???
